##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	218_L8_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	250000
Sequences flagged as poor quality	0
Sequence length	100
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.590052	32.0	32.0	32.0	27.0	32.0
2	31.252408	32.0	32.0	32.0	27.0	32.0
3	34.64468	37.0	32.0	37.0	27.0	37.0
4	35.42832	37.0	37.0	37.0	32.0	37.0
5	35.764008	37.0	37.0	37.0	32.0	37.0
6	38.621344	42.0	37.0	42.0	32.0	42.0
7	39.065496	42.0	37.0	42.0	32.0	42.0
8	39.422472	42.0	37.0	42.0	32.0	42.0
9	39.552144	42.0	37.0	42.0	32.0	42.0
10-11	39.618284	42.0	39.5	42.0	32.0	42.0
12-13	39.628472	42.0	42.0	42.0	32.0	42.0
14-15	39.961912	42.0	42.0	42.0	37.0	42.0
16-17	39.97731	42.0	42.0	42.0	37.0	42.0
18-19	39.87128	42.0	42.0	42.0	34.5	42.0
20-21	39.81148	42.0	42.0	42.0	34.5	42.0
22-23	39.914272	42.0	42.0	42.0	37.0	42.0
24-25	39.940978	42.0	42.0	42.0	37.0	42.0
26-27	40.032496	42.0	42.0	42.0	37.0	42.0
28-29	39.899848000000006	42.0	42.0	42.0	37.0	42.0
30-31	39.8151	42.0	42.0	42.0	37.0	42.0
32-33	39.80722	42.0	42.0	42.0	34.5	42.0
34-35	39.662279999999996	42.0	42.0	42.0	32.0	42.0
36-37	39.709084	42.0	42.0	42.0	32.0	42.0
38-39	39.679544	42.0	42.0	42.0	34.5	42.0
40-41	39.69983	42.0	42.0	42.0	32.0	42.0
42-43	39.773334	42.0	42.0	42.0	34.5	42.0
44-45	39.688863999999995	42.0	42.0	42.0	32.0	42.0
46-47	39.522424	42.0	39.5	42.0	32.0	42.0
48-49	39.32868	42.0	37.0	42.0	32.0	42.0
50-51	39.464126	42.0	37.0	42.0	32.0	42.0
52-53	39.365034	42.0	37.0	42.0	32.0	42.0
54-55	39.386486000000005	42.0	37.0	42.0	32.0	42.0
56-57	39.269986	42.0	37.0	42.0	32.0	42.0
58-59	39.330368	42.0	37.0	42.0	32.0	42.0
60-61	39.234157999999994	42.0	37.0	42.0	32.0	42.0
62-63	39.090136	42.0	37.0	42.0	32.0	42.0
64-65	39.180018000000004	42.0	37.0	42.0	32.0	42.0
66-67	39.15821	42.0	37.0	42.0	32.0	42.0
68-69	39.151144	42.0	37.0	42.0	32.0	42.0
70-71	39.025546	42.0	37.0	42.0	32.0	42.0
72-73	39.027998	42.0	37.0	42.0	32.0	42.0
74-75	38.954716000000005	42.0	37.0	42.0	32.0	42.0
76-77	38.129664000000005	42.0	37.0	42.0	32.0	42.0
78-79	38.403474	42.0	37.0	42.0	32.0	42.0
80-81	38.930313999999996	42.0	37.0	42.0	32.0	42.0
82-83	38.918022	42.0	37.0	42.0	32.0	42.0
84-85	38.878001999999995	42.0	37.0	42.0	32.0	42.0
86-87	39.057274	42.0	37.0	42.0	32.0	42.0
88-89	38.77308	42.0	37.0	42.0	32.0	42.0
90-91	38.39632	42.0	37.0	42.0	32.0	42.0
92-93	38.331044	42.0	37.0	42.0	32.0	42.0
94-95	38.367984	42.0	37.0	42.0	32.0	42.0
96-97	38.400906000000006	42.0	37.0	42.0	32.0	42.0
98-99	38.301934	42.0	37.0	42.0	32.0	42.0
100	38.195876	42.0	37.0	42.0	32.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1105	16-17	-0.04023814301984174
1105	18-19	-0.0028390796612640656
1105	20-21	0.06300777486877251
1105	22-23	0.06189631616539515
1105	24-25	-0.02238422049371991
1105	26-27	-0.0500109235374282
1105	28-29	-0.031396564638448865
1105	30-31	-0.1484601701052668
1105	32-33	-0.07575330409672176
1105	34-35	0.08679978335921845
1105	36-37	-0.08554018135031782
1105	38-39	-0.22359505667097324
1105	40-41	-0.07867802001310054
1105	42-43	-0.10843296861018104
1105	44-45	-0.15089645826830633
1105	46-47	-0.2393268836975082
1105	48-49	-0.07645027125004589
1105	50-51	-0.12468781412650998
1105	52-53	-0.2394270575464148
1105	54-55	-0.1642252091314802
1105	56-57	-0.11229941267470167
1105	58-59	-0.16915794702809706
1105	60-61	-0.21698668942319443
1105	62-63	-0.21105356230836492
1105	64-65	-0.0633474175415003
1105	66-67	-0.11062702657596901
1105	68-69	-0.01832527144021867
1105	70-71	-0.05509774634103337
1105	72-73	0.014414025941853481
1105	74-75	-0.0017769274319121564
1105	76-77	-0.14614003367757533
1105	78-79	-0.12081767776680152
1105	80-81	-0.22698409587086132
1105	82-83	-0.11528772453345937
1105	84-85	0.06575041038652074
1105	86-87	-0.07743071724513584
1105	88-89	-0.09415936079179232
1105	90-91	0.005559396817467643
1105	92-93	-0.17899527939810156
1105	94-95	-0.14087392757380002
1105	96-97	-0.19372324915578787
1105	98-99	-0.233527127072378
1105	100	-0.10019568336335993
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
26	1.0
27	37.0
28	371.0
29	1589.0
30	3073.0
31	4250.0
32	5285.0
33	6432.0
34	7912.0
35	9643.0
36	11868.0
37	15536.0
38	21172.0
39	32009.0
40	59945.0
41	70877.0
>>END_MODULE
>>Per base sequence content	fail
#Base	G	A	T	C
1	26.4832	12.697600000000001	14.85	45.9692
2	25.3016	20.4012	34.3604	19.936799999999998
3	24.438399999999998	24.428	24.3204	26.8132
4	25.346400000000003	29.559600000000003	18.674	26.419999999999998
5	25.606	32.7416	20.905199999999997	20.7472
6	20.3164	34.8116	21.7436	23.1284
7	19.234	15.9956	40.8684	23.902
8	22.264400000000002	21.0156	27.3392	29.3808
9	21.990399999999998	19.5696	29.890800000000002	28.549200000000003
10-11	24.2284	30.0112	20.882	24.8784
12-13	23.3822	23.1262	27.9096	25.582
14-15	23.5112	25.147599999999997	26.458	24.8832
16-17	24.860599999999998	25.1088	25.167	24.863599999999998
18-19	24.451600000000003	25.3478	25.0716	25.129
20-21	24.654999999999998	25.521	24.955199999999998	24.8688
22-23	24.4094	25.8648	25.1108	24.615000000000002
24-25	24.2424	25.9212	25.2056	24.6308
26-27	24.418	25.9942	24.9974	24.590400000000002
28-29	24.602	25.3508	25.199199999999998	24.848
30-31	24.1708	25.737199999999998	25.3012	24.790799999999997
32-33	24.277	26.051600000000004	25.217	24.4544
34-35	24.4768	25.7512	24.9858	24.7862
36-37	24.242	25.763399999999997	25.1624	24.8322
38-39	24.326800000000002	25.785000000000004	25.165599999999998	24.7226
40-41	24.5226	25.735400000000002	25.165599999999998	24.5764
42-43	24.5358	25.5168	25.1194	24.828
44-45	24.4394	25.7534	25.1108	24.6964
46-47	24.5262	25.8478	25.019799999999996	24.6062
48-49	24.48	25.6962	25.1458	24.678
50-51	24.3594	25.7054	25.2286	24.7066
52-53	24.5918	25.5404	25.1268	24.741
54-55	24.3092	25.8516	25.2262	24.613
56-57	24.449	25.7978	25.1614	24.5918
58-59	24.4422	25.891	25.1784	24.4884
60-61	24.3524	25.706	25.3392	24.6024
62-63	24.644	25.7148	25.312800000000003	24.3284
64-65	24.4934	25.8818	25.1718	24.453
66-67	24.613	25.5158	25.2642	24.607
68-69	24.610599999999998	25.684600000000003	25.2112	24.493599999999997
70-71	24.7092	25.7236	25.1148	24.4524
72-73	24.529	25.6548	25.346200000000003	24.47
74-75	24.543599999999998	25.585400000000003	25.1984	24.6726
76-77	24.532999999999998	25.767200000000003	25.195	24.5048
78-79	24.4042	25.751400000000004	25.450200000000002	24.394199999999998
80-81	24.5122	25.674799999999998	25.2822	24.5308
82-83	24.532	25.822400000000002	25.0538	24.5918
84-85	24.3924	25.7808	25.183600000000002	24.6432
86-87	24.456	25.840999999999998	25.2884	24.4146
88-89	24.5992	25.607200000000002	25.396600000000003	24.397
90-91	24.3914	25.645200000000003	25.418000000000003	24.5454
92-93	24.545	25.592	25.3456	24.517400000000002
94-95	24.79509590191804	25.521710434208682	25.108902178043564	24.574291485829715
96-97	24.618399999999998	25.539	25.3174	24.525199999999998
98-99	24.6326	25.9378	25.0622	24.3674
100	24.4776	25.7092	25.0332	24.779999999999998
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	7.0
1	4.5
2	1.5
3	1.0
4	1.5
5	2.5
6	3.0
7	2.0
8	2.0
9	2.5
10	4.0
11	4.0
12	4.5
13	8.5
14	10.0
15	10.5
16	14.5
17	23.5
18	30.0
19	38.0
20	58.5
21	77.5
22	94.0
23	123.5
24	165.0
25	221.0
26	301.0
27	367.0
28	488.0
29	609.0
30	712.5
31	875.0
32	1085.5
33	1330.5
34	1613.0
35	1834.0
36	2108.5
37	2545.5
38	3066.0
39	3738.0
40	4586.0
41	5360.5
42	6220.0
43	7292.0
44	8544.5
45	9618.0
46	10570.5
47	11776.5
48	12981.5
49	14118.5
50	14705.5
51	14912.5
52	14754.0
53	14379.0
54	13757.5
55	12391.0
56	10802.5
57	9296.0
58	7819.5
59	6432.0
60	5078.5
61	3851.5
62	2892.0
63	2122.0
64	1475.0
65	983.5
66	640.5
67	384.5
68	224.0
69	141.5
70	94.0
71	59.0
72	43.5
73	34.0
74	24.0
75	14.5
76	9.0
77	8.5
78	8.5
79	5.5
80	1.5
81	0.0
82	0.0
83	0.0
84	0.0
85	0.0
86	0.0
87	0.5
88	0.5
89	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
100	1.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-11	0.0
12-13	0.0
14-15	0.0
16-17	0.0
18-19	0.0
20-21	0.0
22-23	0.0
24-25	0.0
26-27	0.0
28-29	0.0
30-31	0.0
32-33	0.0
34-35	0.0
36-37	0.0
38-39	0.0
40-41	0.0
42-43	0.0
44-45	0.0
46-47	0.0
48-49	0.0
50-51	0.0
52-53	0.0
54-55	0.0
56-57	0.0
58-59	0.0
60-61	0.0
62-63	0.0
64-65	0.0
66-67	0.0
68-69	0.0
70-71	0.0
72-73	0.0
74-75	0.0
76-77	0.0
78-79	0.0
80-81	0.0
82-83	0.0
84-85	0.0
86-87	0.0
88-89	0.0
90-91	0.0
92-93	0.0
94-95	0.002
96-97	0.0
98-99	0.0
100	0.0
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
100	250000.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	87.87250587553797
#Duplication Level	Percentage of deduplicated	Percentage of total
1	93.39593442510015	82.06934796520972
2	4.875893722496212	8.56913999557094
3	0.7446238729556044	1.9629589695407155
4	0.30907379651997846	1.0863635600270654
5	0.1693924825667391	0.7442470959808872
6	0.1004673562012586	0.5296991008856916
7	0.08160771363651995	0.5019752007210023
8	0.04993461185787823	0.351030357909929
9	0.044577009167255044	0.3525384149967176
>10	0.22242447745169708	3.455603338352801
>50	0.006070532046735437	0.3770960008045411
>100	0.0	0.0
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0
8	4.0E-4	0.0	0.0	0.0	0.0
9	8.0E-4	0.0	0.0	0.0	0.0
10-11	8.0E-4	0.0	0.0	0.0	0.0
12-13	8.0E-4	0.0	0.0	0.0	0.0
14-15	8.0E-4	0.0	0.0	0.0	0.0
16-17	8.0E-4	0.0	0.0	0.0	0.0
18-19	8.0E-4	0.0	0.0	0.0	0.0
20-21	8.0E-4	0.0	0.0	0.0	0.0
22-23	8.0E-4	0.0	0.0	0.0	0.0
24-25	8.0E-4	0.0	0.0	0.0	0.0
26-27	8.0E-4	0.0	0.0	0.0	0.0
28-29	8.0E-4	0.0	0.0	0.0	0.0
30-31	8.0E-4	0.0	0.0	0.0	0.0
32-33	8.0E-4	0.0	0.0	0.0	0.0
34-35	8.0E-4	0.0	0.0	0.0	0.0
36-37	8.0E-4	0.0	4.0E-4	0.0	0.0
38-39	8.0E-4	0.0	4.0E-4	0.0	0.0
40-41	8.0E-4	0.0	4.0E-4	0.0	0.0
42-43	8.0E-4	0.0	4.0E-4	0.0	0.0
44-45	8.0E-4	0.0	4.0E-4	0.0	0.0
46-47	8.0E-4	0.0	4.0E-4	0.0	0.0
48-49	8.0E-4	0.0	4.0E-4	0.0	0.0
50-51	8.0E-4	0.0	4.0E-4	0.0	0.0
52-53	8.0E-4	0.0	4.0E-4	0.0	0.0
54-55	8.0E-4	0.0	4.0E-4	0.0	0.0
56-57	8.0E-4	0.0	4.0E-4	0.0	0.0
58-59	8.0E-4	0.0	4.0E-4	0.0	0.0
60-61	8.0E-4	0.0	4.0E-4	0.0	0.0
62-63	8.0E-4	0.0	4.0E-4	0.0	0.0
64-65	8.0E-4	0.0	4.0E-4	0.0	0.0
66-67	8.0E-4	0.0	4.0E-4	0.0	0.0
68-69	8.0E-4	0.0	4.0E-4	0.0	0.0
70-71	8.0E-4	0.0	4.0E-4	0.0	2.0E-4
72-73	8.0E-4	0.0	4.0E-4	0.0	4.0E-4
74-75	8.0E-4	0.0	4.0E-4	0.0	0.001
76-77	8.0E-4	0.0	4.0E-4	0.0	0.0016
78-79	0.0012	0.0	4.0E-4	0.0	0.0016
80-81	0.0012	0.0	4.0E-4	0.0	0.0016
82-83	0.0012	0.0	4.0E-4	0.0	0.0016
84-85	0.0106	0.0	4.0E-4	0.0	0.0016
86-87	0.0482	0.0	4.0E-4	0.0	0.0016
88-89	0.0858	0.0	6.000000000000001E-4	0.0	0.0018
>>END_MODULE
